-- ----------------------------------------------------------
-- MDB Tools - A library for reading MS Access database files
-- Copyright (C) 2000-2011 Brian Bruns and others.
-- Files in libmdb are licensed under LGPL and the utilities under
-- the GPL, see COPYING.LIB and COPYING files respectively.
-- Check out http://mdbtools.sourceforge.net
-- ----------------------------------------------------------

-- That file uses encoding UTF-8

CREATE TABLE [Event]
 (
	[Event_no]			Integer, 
	[Event_ltr]			Text (2), 
	[Event_ptr]			Long Integer, 
	[Ind_rel]			Text (2), 
	[Event_sex]			Text (2), 
	[Event_gender]			Text (2), 
	[Event_dist]			Single, 
	[Event_stroke]			Text (2), 
	[Low_age]			Integer, 
	[High_Age]			Integer, 
	[Multi_age]			Boolean NOT NULL, 
	[Event_stat]			Text (2), 
	[Event_rounds]			Integer, 
	[Num_prelanes]			Integer, 
	[Num_finlanes]			Integer, 
	[Heats_infinal]			Text (2), 
	[Heats_insemi]			Integer, 
	[Std_lanes]			Text (2), 
	[Auto_seed]			Boolean NOT NULL, 
	[Twoperlane_req]			Boolean NOT NULL, 
	[Preheat_order]			Text (2), 
	[Finheat_order]			Text (2), 
	[Score_event]			Boolean NOT NULL, 
	[Div_no]			Integer, 
	[Relay_size]			Integer, 
	[Comm_1]			Text (72), 
	[Comm_2]			Text (72), 
	[Comm_3]			Text (72), 
	[Comm_4]			Text (72), 
	[Entry_fee]			Currency, 
	[Is_locked]			Boolean NOT NULL, 
	[Locked_by]			Text (40), 
	[Event_Type]			Text (2), 
	[Locked_list]			Text (24), 
	[Event_note]			Text (40), 
	[Suppress_stroke]			Boolean NOT NULL, 
	[Custom_ABCFinal]			Boolean NOT NULL, 
	[Num_dives]			Integer, 
	[Num_HeatsInFinal]			Integer, 
	[Multiage_SuperFinal]			Boolean NOT NULL, 
	[Finals_LanesVary]			Boolean NOT NULL, 
	[Finals_LanesVaryOrder]			Text (36), 
	[ABCfinal_order]			Text (12), 
	[ABC_Style]			Boolean NOT NULL, 
	[PrelimsAs_ExtendedFinal]			Boolean NOT NULL, 
	[Num_LanesInBestHeatsTimedFinal]			Integer, 
	[Num_BestHeatsTimedFinal]			Integer, 
	[TimedFinal_LanesVary]			Boolean NOT NULL, 
	[ScoreTimedFinal_asABC]			Boolean NOT NULL, 
	[Num_HeatsInTimedFinalToScore]			Integer, 
	[Pads_BothEnds]			Boolean NOT NULL, 
	[Multiage_SuperSeed]			Boolean NOT NULL, 
	[Suppress_distance]			Boolean NOT NULL, 
	[Fin_AwardsPrinted]			Boolean NOT NULL, 
	[Pre_AwardsPrinted]			Boolean NOT NULL, 
	[Sem_AwardsPrinted]			Boolean NOT NULL, 
	[FastTimeStd_Abbr]			Text (8), 
	[SlowTimeStd_Abbr]			Text (8), 
	[SuperFinal_ElimOldAgeGrp]			Boolean NOT NULL, 
	[SeedMultiAge_OldToYoung]			Boolean NOT NULL, 
	[Multi_ageScnd]			Boolean NOT NULL, 
	[Num_RelayLegs]			Integer, 
	[Pads_BothEndsFinals]			Boolean NOT NULL, 
	[Checkin_starttime]			Long Integer, 
	[Checkin_endtime]			Long Integer, 
	[Checkin_startdate]			DateTime, 
	[Checkin_enddate]			DateTime, 
	[Num_semlanes]			Integer, 
	[EvtMaxAgeFor_CFinal]			Integer, 
	[EvtMaxAgeNumHeats_CFinal]			Integer, 
	[fin_actualstarttime]			Long Integer, 
	[sem_actualstarttime]			Long Integer, 
	[pre_actualstarttime]			Long Integer, 
	[Swimoff_SourcePtr]			Long Integer, 
	[Swimoff_SourceRndLtr]			Text (2), 
	[Swimoff_Created]			DateTime, 
	[Multiage_BestRestFinal]			Boolean NOT NULL
);


