-- ----------------------------------------------------------
-- MDB Tools - A library for reading MS Access database files
-- Copyright (C) 2000-2011 Brian Bruns and others.
-- Files in libmdb are licensed under LGPL and the utilities under
-- the GPL, see COPYING.LIB and COPYING files respectively.
-- Check out http://mdbtools.sourceforge.net
-- ----------------------------------------------------------

-- That file uses encoding UTF-8

CREATE TABLE [MemorizedReports]
 (
	[Mem_Name]			Text (80), 
	[Mem_Type]			Integer, 
	[Mem_Ptr]			Long Integer, 
	[Num_Columns]			Integer, 
	[Sort_Order]			Integer, 
	[Date_Time]			Integer, 
	[ID_Type]			Integer, 
	[Top_HowMany]			Integer, 
	[Num_RelayNames]			Integer, 
	[Show_StartTimes]			Boolean NOT NULL, 
	[Incl_Records]			Boolean NOT NULL, 
	[Incl_TimeStds]			Boolean NOT NULL, 
	[Incl_QualTimes]			Boolean NOT NULL, 
	[Incl_EvtComments]			Boolean NOT NULL, 
	[Line_ForResults]			Boolean NOT NULL, 
	[Incl_NoEntries]			Boolean NOT NULL, 
	[Incl_PriorResults]			Boolean NOT NULL, 
	[Incl_Rnd1Alt]			Boolean NOT NULL, 
	[Incl_EmptyLanes]			Boolean NOT NULL, 
	[Show_SeedTimes]			Boolean NOT NULL, 
	[Sep_ABFinal]			Boolean NOT NULL, 
	[OneEvent_PerPage]			Boolean NOT NULL, 
	[Ref_Format]			Boolean NOT NULL, 
	[OneHeat_PerPage]			Boolean NOT NULL, 
	[Dbl_Space]			Boolean NOT NULL, 
	[Show_Ranks]			Boolean NOT NULL, 
	[MultiAge_Split]			Boolean NOT NULL, 
	[Incl_QualifiedAlts]			Boolean NOT NULL, 
	[ScrAltExhSpec_Filters]			Integer, 
	[Incl_Scratches]			Boolean NOT NULL, 
	[Ignore_Psych]			Boolean NOT NULL, 
	[Sess_Row]			Long Integer, 
	[Evt_Gender]			Integer, 
	[Evt_LowAge]			Integer, 
	[Evt_HighAge]			Integer, 
	[Team_Abbr]			Text (18), 
	[Evt_Round]			Integer, 
	[Evt_IndivOrRelay]			Integer, 
	[Report_Type]			Integer, 
	[Sort_OrderAthAge]			Integer, 
	[Incl_AthNoEntries]			Boolean NOT NULL, 
	[Incl_AthNoEntries4Col]			Boolean NOT NULL, 
	[AddApost_ClassYear]			Boolean NOT NULL, 
	[Incl_CompNo]			Boolean NOT NULL, 
	[Incl_CompNo4Col]			Boolean NOT NULL, 
	[AddrSort_ByTeam]			Boolean NOT NULL, 
	[AddrSort_ByZip]			Boolean NOT NULL, 
	[Incl_ScrInEntryCount]			Boolean NOT NULL, 
	[Incl_AltInEntryCount]			Boolean NOT NULL, 
	[Incl_BirthDate]			Boolean NOT NULL, 
	[Incl_TeamAddr]			Boolean NOT NULL, 
	[Incl_Coaches]			Boolean NOT NULL, 
	[AthUseAbbr_ForTeam]			Boolean NOT NULL, 
	[Div_Abbr]			Text (60), 
	[Report_Format]			Integer, 
	[Incl_HeatLane]			Boolean NOT NULL, 
	[Add_LineSpace]			Boolean NOT NULL, 
	[Incl_RegID]			Boolean NOT NULL, 
	[Show_CheckIn]			Boolean NOT NULL, 
	[NumAth_PerPage]			Integer, 
	[Splits_Choice]			Integer, 
	[Results_ByHeat]			Boolean NOT NULL, 
	[Page_Break]			Boolean NOT NULL, 
	[Incl_SpecPts]			Boolean NOT NULL, 
	[Incl_TimeTrials]			Boolean NOT NULL, 
	[Incl_NoShows]			Boolean NOT NULL, 
	[Incl_TeamPts]			Boolean NOT NULL, 
	[Low_Lane]			Integer, 
	[High_Lane]			Integer, 
	[Score_Female]			Boolean NOT NULL, 
	[Score_Male]			Boolean NOT NULL, 
	[Score_Combined]			Boolean NOT NULL, 
	[Score_CombinedBoth]			Boolean NOT NULL, 
	[BAG_CATS]			Boolean NOT NULL, 
	[Flat_HTML]			Boolean NOT NULL, 
	[DotMatrix_LabelChoice]			Text (80), 
	[Laser_LabelChoice]			Text (80), 
	[Incl_TeamScore]			Boolean NOT NULL, 
	[Incl_FemaleTeamScore]			Boolean NOT NULL, 
	[Incl_MaleTeamScore]			Boolean NOT NULL, 
	[CombineDivisions_ForTeamPoints]			Boolean NOT NULL, 
	[Incl_DQCodes]			Boolean NOT NULL, 
	[Incl_ReactionTimes]			Boolean NOT NULL, 
	[Incl_Backups]			Boolean NOT NULL, 
	[UseLaser_Label]			Integer, 
	[UseDQTimesfor_CombinedEvents]			Boolean NOT NULL, 
	[Incl_EntryTimes]			Boolean NOT NULL, 
	[Incl_PriorResultsSplits]			Boolean NOT NULL, 
	[Incl_LogosinFooter]			Boolean NOT NULL, 
	[LaneTimer_Pads]			Boolean NOT NULL, 
	[UseBestTimes_AllRounds]			Boolean NOT NULL, 
	[Qual_Club]			Boolean NOT NULL, 
	[QualClub_Scorers]			Boolean NOT NULL, 
	[PtBreakOut_HighPt]			Boolean NOT NULL, 
	[RTF_export]			Boolean NOT NULL, 
	[Results_ByHeatInclLane]			Boolean NOT NULL, 
	[NoShows_Only]			Boolean NOT NULL, 
	[Scratches_Only]			Boolean NOT NULL, 
	[DQs_Only]			Boolean NOT NULL, 
	[Combined_BothMustScore]			Boolean NOT NULL
);


