-- ----------------------------------------------------------
-- MDB Tools - A library for reading MS Access database files
-- Copyright (C) 2000-2011 Brian Bruns and others.
-- Files in libmdb are licensed under LGPL and the utilities under
-- the GPL, see COPYING.LIB and COPYING files respectively.
-- Check out http://mdbtools.sourceforge.net
-- ----------------------------------------------------------

-- That file uses encoding UTF-8

CREATE TABLE [Meet]
 (
	[Meet_name1]			Text (90), 
	[Meet_location]			Text (90), 
	[Meet_start]			DateTime, 
	[Meet_end]			DateTime, 
	[Meet_idformat]			Integer, 
	[Meet_class]			Integer, 
	[Meet_meettype]			Integer, 
	[Meet_course]			Integer, 
	[Enter_ages]			Boolean NOT NULL, 
	[Enter_birthdate]			Boolean NOT NULL, 
	[Calc_date]			DateTime, 
	[Enter_schoolyr]			Boolean NOT NULL, 
	[A_Relaysonly]			Boolean NOT NULL, 
	[Use_hometown]			Boolean NOT NULL, 
	[Show_countrycode]			Boolean NOT NULL, 
	[Scores_afterevt]			Boolean NOT NULL, 
	[Lastname_first]			Boolean NOT NULL, 
	[Punct_names]			Boolean NOT NULL, 
	[Punct_teams]			Boolean NOT NULL, 
	[win_mm]			Boolean NOT NULL, 
	[meet_numlanes]			Integer, 
	[prelimheats_circle]			Integer, 
	[timedfinal_circleseed]			Boolean NOT NULL, 
	[foreign_infinal]			Boolean NOT NULL, 
	[exh_infinal]			Boolean NOT NULL, 
	[nonconform_last]			Boolean NOT NULL, 
	[course_order]			Text (510), 
	[seed_exhlast]			Boolean NOT NULL, 
	[dual_evenodd]			Boolean NOT NULL, 
	[strict_evenodd]			Boolean NOT NULL, 
	[team_evenlanes]			Long Integer, 
	[team_oddlanes]			Long Integer, 
	[masters_bytimeonly]			Boolean NOT NULL, 
	[masters_agegrpsskip]			Integer, 
	[timer_port]			Integer, 
	[scbd_port]			Integer, 
	[timer_vendor]			Text (8), 
	[scbd_vendor]			Text (8), 
	[show_initial]			Boolean NOT NULL, 
	[ucase_names]			Boolean NOT NULL, 
	[ucase_teams]			Boolean NOT NULL, 
	[open_senior_none]			Text (2), 
	[entryqual_faster]			Boolean NOT NULL, 
	[indentryfee_surcharge]			Currency, 
	[anyone_onrelay]			Boolean NOT NULL, 
	[language_choice]			Text (40), 
	[military_time]			Boolean NOT NULL, 
	[check_times]			Boolean NOT NULL, 
	[enterkey_astab]			Boolean NOT NULL, 
	[double_endedsplits]			Boolean NOT NULL, 
	[use_compnumbers]			Boolean NOT NULL, 
	[flighted_minentries]			Integer, 
	[diffpts_malefemale]			Boolean NOT NULL, 
	[diffpts_eachdivision]			Boolean NOT NULL, 
	[scoreonly_ifexceedqualtime]			Boolean NOT NULL, 
	[score_fastestheatonly]			Boolean NOT NULL, 
	[entrylimits_warn]			Boolean NOT NULL, 
	[pointsbasedon_seedtime]			Boolean NOT NULL, 
	[pointsfor_overachievers]			Boolean NOT NULL, 
	[pointsfor_underachievers]			Boolean NOT NULL, 
	[indmaxscorers_perteam]			Integer, 
	[relmaxscorers_perteam]			Integer, 
	[indtopmany_awards]			Integer, 
	[reltopmany_awards]			Integer, 
	[entrymax_total]			Integer, 
	[indmax_perath]			Integer, 
	[relmax_perath]			Integer, 
	[foreign_getteampoints]			Boolean NOT NULL, 
	[include_swimupsinteamscore]			Boolean NOT NULL, 
	[enter_citizenof]			Boolean NOT NULL, 
	[meet_meetstyle]			Integer, 
	[flag_overachievers]			Boolean NOT NULL, 
	[flag_underachievers]			Boolean NOT NULL, 
	[scbd_punctuation]			Integer, 
	[scbd_names]			Integer, 
	[scbd_relaynames]			Integer, 
	[scbd_cycle]			Boolean NOT NULL, 
	[scbd_cycleseconds]			Integer, 
	[copies_toprinter]			Integer, 
	[report_headersonly]			Boolean NOT NULL, 
	[autoinc_compno]			Boolean NOT NULL, 
	[pentscoring_usedqtime]			Boolean NOT NULL, 
	[swimmer_surcharge]			Currency, 
	[directly_toprinter]			Boolean NOT NULL, 
	[lastname_asinitial]			Boolean NOT NULL, 
	[under_eventname]			Boolean NOT NULL, 
	[suppress_Arelay]			Boolean NOT NULL, 
	[Punct_recholders]			Boolean NOT NULL, 
	[ucase_recholders]			Boolean NOT NULL, 
	[suppress_lsc]			Boolean NOT NULL, 
	[showathlete_status]			Boolean NOT NULL, 
	[open_lowage]			Integer, 
	[useeventsex_teamscore]			Boolean NOT NULL, 
	[suppress_smallx]			Boolean NOT NULL, 
	[score_Arelayonly]			Boolean NOT NULL, 
	[thirteenandover_assenior]			Boolean NOT NULL, 
	[suppress_jd]			Boolean NOT NULL, 
	[abcfinal_order]			Text (6), 
	[maxagefor_cfinal]			Integer, 
	[include_sanction]			Boolean NOT NULL, 
	[special_points]			Integer, 
	[countrelay_alt]			Boolean NOT NULL, 
	[UseNonConforming_PoolFactor]			Boolean NOT NULL, 
	[NonConforming_PoolFactor]			Single, 
	[apnews_team]			Text (2), 
	[PointsAwarded_ForDQ]			Single, 
	[PointsAwarded_ForScratch]			Single, 
	[PointsAwarded_ForNT]			Single, 
	[Enter_AthStat]			Boolean NOT NULL, 
	[Show_secondclub]			Boolean NOT NULL, 
	[firstinitial_fulllastname]			Boolean NOT NULL, 
	[turnon_autobackup]			Boolean NOT NULL, 
	[autobackup_interval]			Integer, 
	[PointsAwarded_ForExh]			Boolean NOT NULL, 
	[Use_AltTeamAbbr]			Boolean NOT NULL, 
	[IsCanadian_Masters]			Boolean NOT NULL, 
	[entry_msg]			Text (160), 
	[timedfinalnonconform_last]			Boolean NOT NULL, 
	[referee_name]			Text (60), 
	[referee_homphone]			Text (40), 
	[referee_offphone]			Text (40), 
	[Meet_altitude]			Long Integer, 
	[Read_Only]			Boolean NOT NULL, 
	[masters_indlowage]			Integer, 
	[masters_rellowage]			Integer, 
	[Import_Dir]			Text (160), 
	[Export_Dir]			Text (160), 
	[Backup_Dir]			Text (160), 
	[RestoreFrom_Dir]			Text (160), 
	[RestoreTo_Dir]			Text (160), 
	[FlatHtml_Dir]			Text (160), 
	[APNews_Dir]			Text (160), 
	[AllowSameEvent_DupRelayNames]			Boolean NOT NULL, 
	[dualteam_lane1]			Long Integer, 
	[dualteam_lane2]			Long Integer, 
	[dualteam_lane3]			Long Integer, 
	[dualteam_lane4]			Long Integer, 
	[dualteam_lane5]			Long Integer, 
	[dualteam_lane6]			Long Integer, 
	[dualteam_lane7]			Long Integer, 
	[dualteam_lane8]			Long Integer, 
	[dualteam_lane9]			Long Integer, 
	[dualteam_lane10]			Long Integer, 
	[strict_evenoddfastestheatonly]			Boolean NOT NULL, 
	[dualseeding_altunusedlane]			Boolean NOT NULL, 
	[team_surcharge]			Currency, 
	[display_actualentrytime]			Boolean NOT NULL, 
	[indmaxadvance_perteam]			Integer, 
	[relmaxadvance_perteam]			Integer, 
	[RelayNames_LinkByLSC]			Boolean NOT NULL, 
	[Flighted_BasedOnResultsTime]			Boolean NOT NULL, 
	[ShowYear_InPlaceOfAge]			Boolean NOT NULL, 
	[PenaltyPts_ForNS]			Single, 
	[EntryEligibility_date]			DateTime, 
	[Facility_Surcharge]			Currency, 
	[Suppress_TimeStdAbbr]			Boolean NOT NULL, 
	[Custom_QualTimes]			Boolean NOT NULL, 
	[Suppress_SplitsForDQs]			Boolean NOT NULL, 
	[Suppress_SplitsForDQsRelay]			Boolean NOT NULL, 
	[DQCodes_Type]			Text (2), 
	[SuppressTimes_NotMeetQualTime]			Boolean NOT NULL, 
	[Show_AgeandBirthYear]			Boolean NOT NULL, 
	[Meet_state]			Text (6), 
	[Meet_country]			Text (6), 
	[Meet_lsc]			Text (6), 
	[BCSSA_DivbyTimeStd]			Boolean NOT NULL, 
	[Show_HyTekDecimals]			Boolean NOT NULL, 
	[Suppress_ResultsAdvQ]			Boolean NOT NULL, 
	[RelaysAs_4x100Style]			Boolean NOT NULL, 
	[flighted_flightcount]			Integer, 
	[flighted_inclDQ]			Boolean NOT NULL, 
	[RelaysAlternate_TwoFastestFirst]			Boolean NOT NULL, 
	[dualteam_lane11]			Long Integer, 
	[dualteam_lane12]			Long Integer, 
	[entry_deadline]			DateTime, 
	[Meet_addr1]			Text (60), 
	[Meet_addr2]			Text (60), 
	[Meet_city]			Text (60), 
	[Meet_zip]			Text (20), 
	[Meet_hostlsc]			Text (6), 
	[Meet_USMastersMeetID]			Text (40), 
	[ShowFirstName_OverPreferred]			Boolean NOT NULL, 
	[ExcludeNTEntries_WhenImporting]			Boolean NOT NULL, 
	[Enter_birthcentury]			Boolean NOT NULL, 
	[Using_twopools]			Boolean NOT NULL, 
	[Pool1_name]			Text (60), 
	[Pool2_name]			Text (60), 
	[indtopmany_awardsSr]			Integer, 
	[reltopmany_awardsSr]			Integer, 
	[maxforeign_infinal]			Integer, 
	[Flag_FastestRecordOnly]			Boolean NOT NULL, 
	[athlete_earlysurcharge]			Currency, 
	[athlete_latesurcharge]			Currency, 
	[athlete_earlysurchargedate]			DateTime, 
	[athlete_latesurchargedate]			DateTime, 
	[entry_OMEopendate]			DateTime, 
	[DisplayNTfor_TimesUnder5Sec]			Boolean NOT NULL, 
	[SortTeamCombos_ByTeamName]			Boolean NOT NULL, 
	[FastestHeat_SomeLanesDoNotScore]			Boolean NOT NULL, 
	[RankDisabled_ByPoints]			Boolean NOT NULL, 
	[special_parapoints]			Integer, 
	[DisabledDoNot_AdvanceToFinals]			Boolean NOT NULL, 
	[prelimheats_circledist]			Integer, 
	[DisabledIgnoreQualTime_ForScoring]			Boolean NOT NULL, 
	[CountTimeTrial_Events]			Boolean NOT NULL, 
	[Meet_header1]			Text (150), 
	[Meet_header2]			Text (150), 
	[QualNonConformCourse_UseMinStd]			Boolean NOT NULL, 
	[entry_OpenDate]			DateTime, 
	[TimeAdj_Method]			Text (2), 
	[Lock_Reseed]			Boolean NOT NULL, 
	[sanction_number]			Text (60), 
	[Last_updated]			Text (80), 
	[MixedRelays_DividedPoints]			Boolean NOT NULL, 
	[RelayOnly_Surcharge]			Currency, 
	[DisabledSeedWithAgeGroup_IfTimedFinalSuperSeed]			Boolean NOT NULL, 
	[Competition_Code]			Text (12), 
	[PenaltyTimeSec_ForCombEvtDQ]			Single
);


